Måndag,Tisdag,Onsdag,Torsdag,Fredag
08:10-09:15: Sv2 EE23,08:00-09:40: Komnï¿½t,08:10-09:55: Dator o nï¿½tverkstek,08:00-09:40: Komnï¿½t,08:10-09:55: Dator o nï¿½tverkstek
08:10-09:35: Dator o nï¿½tverkstek,08:10-10:00: Idrott spec 1,08:10-09:30: Dator o nï¿½tverkstek,08:10-09:00: Hi1a1,08:10-11:00: Nï¿½tverkstek EE23
10:00-11:00: Idrott1 EE23,08:10-10:55: Komnï¿½t,09:40-11:00: Eng6 EE23,09:05-11:15: Mekatronik,10:00-11:50: Adm servar o nï¿½tverk
12:00-12:50: Hi1a1,09:55-11:45: Datasam o support,10:05-11:55: Adm servar o nï¿½tverk,09:50-11:45: Adm servar o nï¿½tverk,12:00-14:05: Sv2 EE23
12:00-13:00: Nï¿½tverkstek EE23,12:00-13:15: Eng6 EE23,12:00-14:40: Webbservprog 1 EE23/TE22,12:10-13:30: Eng6 EE23,14:15-15:00: Hi1a1
13:00-13:50: Idrott spec 1,12:45-14:35: Datasam o support,12:45-14:35: Datasam o support,13:40-14:50: Webbservprog 1 EE23/TE22,15:05-17:00: Adm servar o nï¿½tverk
13:15-14:55: Mekatronik,13:20-14:55: Sv2 EE23,14:50-16:30: Ma2a,15:05-17:00: Datasam o support,
14:00-14:50: Ma2a,15:00-17:00: Japanska 1,14:50-16:40: Idrott spec 1,15:20-17:00: Idrott spec 1,
15:00-16:50: Japanska 1,,,,
15:00-16:20: Idrott spec 1,,,,
15:00-16:35: Ma2a,,,,
